deposit_id,deposit_fecha,deposit_subtotal,deposit_iva,deposit_ieps,deposit_total,sales_fecha,matched_subtotal,matched_iva,matched_ieps,matched_total,diff_subtotal,diff_iva,diff_ieps,diff_total,subtotal_precision_pct,iva_precision_pct,ieps_precision_pct,num_folios,strategy_used,tolerance_used,processing_time_seconds,fase
1414,2023-07-03,18742.4,244.52,19.08,19006.0,2023-06-21,18743.16,244.77999999999997,20.04,19007.98,-0.7599999999983993,-0.2599999999999625,-0.9600000000000009,-1.9799999999995634,100.00405497695064,100.10633077048911,105.0314465408805,10,fast_greedy,1,1.072126865386963,con_impuestos
1425,2023-07-03,17147.809999999998,522.62,29.57,17700.0,2023-06-18,17148.19,523.5500000000001,30.51,17702.249999999996,-0.38000000000101863,-0.9300000000000637,-0.9400000000000013,-2.249999999996362,100.0022160264197,100.17794956182313,103.1788975312817,10,fast_greedy,1,0.9309136867523193,con_impuestos
1428,2023-07-03,17222.64,193.42,13.94,17430.0,2023-06-16,17222.989999999998,193.06,14.67,17430.719999999998,-0.3499999999985448,0.3599999999999852,-0.7300000000000004,-0.7199999999975262,100.00203220876706,99.81387653810361,105.23672883787663,6,fast_greedy,1,0.9690799713134766,con_impuestos
1364,2023-07-03,30316.329999999998,578.51,49.16,30944.0,2023-06-20,30316.499999999996,579.18,49.290000000000006,30944.969999999998,-0.16999999999825377,-0.6699999999999591,-0.13000000000000966,-0.9699999999975262,100.00056075389072,100.1158147655183,100.26444263628969,13,fast_greedy,1,0.9079012870788574,con_impuestos
1431,2023-07-03,16810.33,200.76,29.92,17041.0,2023-06-15,16810.89,200.92999999999998,29.47,17041.29,-0.5599999999976717,-0.1699999999999875,0.45000000000000284,-0.2900000000008731,100.00333128498964,100.08467822275352,98.49598930481282,8,fast_greedy,1,0.9264488220214844,con_impuestos
1343,2023-07-03,41567.53,464.35,73.12,42105.0,2023-07-02,41568.060000000005,463.85,74.05999999999999,42105.97,-0.5300000000061118,0.5,-0.9399999999999835,-0.9700000000011642,100.0012750336621,99.89232260148594,101.28555798687087,15,fast_greedy,1,0.9055111408233643,con_impuestos
2210,2023-07-17,71981.0,1623.0,0.0,73604.0,2023-06-18,71980.57999999999,1622.8599999999997,0.9600000000000002,73604.4,0.4200000000128057,0.14000000000032742,-0.9600000000000002,-0.39999999999417923,99.99941651269083,99.9913739987677,100.0,27,fast_greedy,1,1.566734790802002,con_impuestos
2879,2023-07-25,32828.44,0.0,48.56,32877.0,2023-07-17,32828.72,0.76,49.48,32878.96000000001,-0.27999999999883585,-0.76,-0.9199999999999946,-1.9600000000064028,100.00085291899342,100.0,101.8945634266886,16,fast_greedy,1,1.9184837341308594,con_impuestos
3102,2023-07-31,18304.51,1942.5,0.0,20247.0,2023-07-01,18304.539999999997,1943.3199999999997,0.98,20248.839999999997,-0.029999999998835847,-0.819999999999709,-0.98,-1.8399999999965075,100.00016389403486,100.04221364221362,100.0,9,fast_greedy,1,2.108964443206787,con_impuestos
3333,2023-07-03,2981.44,0.0,0.0,2981.44,2023-06-28,2981.86,0.0,0.0,2981.86,-0.42000000000007276,0.0,0.0,-0.42000000000007276,100.01408715251692,100.0,100.0,2,fast_greedy,1,0.5415952205657959,sin_impuestos
