deposit_id,deposit_fecha,deposit_subtotal,deposit_iva,deposit_ieps,deposit_total,sales_fecha,matched_subtotal,matched_iva,matched_ieps,matched_total,diff_subtotal,diff_iva,diff_ieps,diff_total,diff_total_abs,subtotal_precision_pct,iva_precision_pct,ieps_precision_pct,num_folios,strategy_used,tolerance_used,processing_time_seconds
3333,2023-07-03,2981.44,0.0,0.0,2981.44,2023-06-18,2981.44,0.0,0.0,2981.44,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,2,fast_greedy,1.0,0.30860233306884766
53,2023-07-03,8008.68,0.0,0.0,8008.68,2023-06-28,8008.68,0.0,0.0,8008.68,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,4,fast_greedy,1.0,0.20479512214660645
1571,2023-07-03,1687.0,0.0,0.0,1687.0,2023-07-01,1687.0,0.0,0.0,1687.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,2,fast_greedy,1.0,0.1212165355682373
1505,2023-07-03,9414.0,0.0,0.0,9414.0,2023-06-28,9414.0,0.0,0.0,9414.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,4,fast_greedy,1.0,0.20752239227294922
77,2023-07-03,4685.27,0.0,0.0,4685.27,2023-07-02,4685.27,0.0,0.0,4685.27,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,3,fast_greedy,1.0,0.10084342956542969
33,2023-07-03,11323.85,0.0,0.0,11323.85,2023-07-02,11323.85,0.0,0.0,11323.85,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,5,fast_greedy,1.0,0.12679219245910645
1396,2023-07-03,21317.0,0.0,0.0,21317.0,2023-07-02,21316.99,0.0,0.0,21316.99,0.00999999999839929,0.0,0.0,0.00999999999839929,0.00999999999839929,99.99995308908383,100.0,100.0,10,fast_greedy,1.0,0.15573477745056152
71,2023-07-03,5387.33,0.0,0.0,5387.33,2023-07-02,5387.33,0.0,0.0,5387.33,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,4,fast_greedy,1.0,0.10925817489624023
1501,2023-07-03,10010.0,0.0,0.0,10010.0,2023-07-01,10010.0,0.0,0.0,10010.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,2,fast_greedy,1.0,0.14874505996704102
1531,2023-07-03,7270.0,0.0,0.0,7270.0,2023-07-02,7270.0,0.0,0.0,7270.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,5,fast_greedy,1.0,0.11564135551452637
18,2023-07-03,17447.37,0.0,0.0,17447.37,2023-06-29,17447.37,0.0,0.0,17447.37,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,7,fast_greedy,1.0,0.2530651092529297
1575,2023-07-03,510.0,0.0,0.0,510.0,2023-06-27,509.99,0.0,0.0,509.99,0.009999999999990905,0.0,0.0,0.009999999999990905,0.009999999999990905,99.99803921568628,100.0,100.0,2,fast_greedy,1.0,0.11320209503173828
52,2023-07-03,8506.7,0.0,0.0,8506.7,2023-07-02,8506.71,0.0,0.0,8506.71,-0.00999999999839929,0.0,0.0,-0.00999999999839929,0.00999999999839929,100.00011755439829,100.0,100.0,6,fast_greedy,1.0,0.13004112243652344
3300,2023-07-03,12504.5,0.0,0.0,12504.5,2023-07-02,12504.5,0.0,0.0,12504.5,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,12,fast_greedy,1.0,0.17509245872497559
140,2023-07-04,3498.95,0.0,0.0,3498.95,2023-06-16,3498.95,0.0,0.0,3498.95,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,2,fast_greedy,1.0,0.3606698513031006
135,2023-07-04,5829.24,0.0,0.0,5829.24,2023-06-27,5829.24,0.0,0.0,5829.24,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,3,fast_greedy,1.0,0.21475982666015625
146,2023-07-04,2808.17,0.0,0.0,2808.17,2023-07-03,2808.18,0.0,0.0,2808.18,-0.009999999999763531,0.0,0.0,-0.009999999999763531,0.009999999999763531,100.00035610379712,100.0,100.0,2,fast_greedy,1.0,0.07447624206542969
3363,2023-07-05,2696.77,0.0,0.0,2696.77,2023-07-02,2696.77,0.0,0.0,2696.77,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,4,fast_greedy,1.0,0.13158440589904785
186,2023-07-05,3875.17,0.0,0.0,3875.17,2023-07-02,3875.17,0.0,0.0,3875.17,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,5,fast_greedy,1.0,0.13231205940246582
185,2023-07-05,3877.63,0.0,0.0,3877.63,2023-07-04,3877.63,0.0,0.0,3877.63,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,3,fast_greedy,1.0,0.07763433456420898
196,2023-07-05,1706.27,0.0,0.0,1706.27,2023-07-04,1706.27,0.0,0.0,1706.27,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,2,fast_greedy,1.0,0.07979154586791992
194,2023-07-05,1989.81,0.0,0.0,1989.81,2023-07-04,1989.8,0.0,0.0,1989.8,0.009999999999990905,0.0,0.0,0.009999999999990905,0.009999999999990905,99.99949743945402,100.0,100.0,2,fast_greedy,1.0,0.06874823570251465
172,2023-07-05,9663.91,0.0,0.0,9663.91,2023-07-04,9663.91,0.0,0.0,9663.91,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,3,fast_greedy,1.0,0.07204627990722656
1682,2023-07-06,13997.0,0.0,0.0,13997.0,2023-07-04,13997.0,0.0,0.0,13997.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,5,fast_greedy,1.0,0.10040736198425293
1694,2023-07-06,12446.0,0.0,0.0,12446.0,2023-07-05,12446.0,0.0,0.0,12446.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,6,fast_greedy,1.0,0.08049368858337402
1659,2023-07-06,22034.0,0.0,0.0,22034.0,2023-07-04,22034.01,0.0,0.0,22034.01,-0.00999999999839929,0.0,0.0,-0.00999999999839929,0.00999999999839929,100.0000453844059,100.0,100.0,12,fast_greedy,1.0,0.14774608612060547
3370,2023-07-06,5190.4,0.0,0.0,5190.4,2023-07-05,5190.400000000001,0.0,0.0,5190.400000000001,-9.094947017729282e-13,0.0,0.0,-9.094947017729282e-13,9.094947017729282e-13,100.00000000000003,100.0,100.0,4,fast_greedy,1.0,0.09632730484008789
1875,2023-07-10,15769.0,0.0,0.0,15769.0,2023-07-09,15769.0,0.0,0.0,15769.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,7,fast_greedy,1.0,0.13602471351623535
1995,2023-07-10,6691.0,0.0,0.0,6691.0,2023-07-08,6691.009999999999,0.0,0.0,6691.009999999999,-0.009999999999308784,0.0,0.0,-0.009999999999308784,0.009999999999308784,100.0001494544911,100.0,100.0,3,fast_greedy,1.0,0.13283276557922363
2019,2023-07-10,23.0,0.0,0.0,23.0,2023-07-09,22.0,0.0,0.0,22.0,1.0,0.0,0.0,1.0,1.0,95.65217391304348,100.0,100.0,1,fast_greedy,1.0,0.1919851303100586
311,2023-07-10,14371.13,0.0,0.0,14371.13,2023-07-09,14371.13,0.0,0.0,14371.13,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,8,fast_greedy,1.0,0.1374211311340332
389,2023-07-10,1954.89,0.0,0.0,1954.89,2023-07-08,1954.88,0.0,0.0,1954.88,0.009999999999990905,0.0,0.0,0.009999999999990905,0.009999999999990905,99.99948846226641,100.0,100.0,2,fast_greedy,1.0,0.1066286563873291
1831,2023-07-10,21650.0,0.0,0.0,21650.0,2023-07-09,21650.0,0.0,0.0,21650.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,15,fast_greedy,1.0,0.210615873336792
1936,2023-07-10,10505.0,0.0,0.0,10505.0,2023-07-08,10505.0,0.0,0.0,10505.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,3,fast_greedy,1.0,0.1921062469482422
1946,2023-07-10,9765.0,0.0,0.0,9765.0,2023-07-07,9765.0,0.0,0.0,9765.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,3,fast_greedy,1.0,0.20172619819641113
1902,2023-07-10,12777.0,0.0,0.0,12777.0,2023-07-07,12777.0,0.0,0.0,12777.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,3,fast_greedy,1.0,0.20328259468078613
1823,2023-07-10,22600.0,0.0,0.0,22600.0,2023-07-08,22600.0,0.0,0.0,22600.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,6,fast_greedy,1.0,0.29076099395751953
297,2023-07-10,22165.23,0.0,0.0,22165.23,2023-07-09,22165.23,0.0,0.0,22165.23,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,20,fast_greedy,1.0,0.24486255645751953
2004,2023-07-10,5255.0,0.0,0.0,5255.0,2023-07-08,5255.0,0.0,0.0,5255.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,3,fast_greedy,1.0,0.15288066864013672
414,2023-07-10,674.72,0.0,0.0,674.72,2023-07-09,674.72,0.0,0.0,674.72,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,2,fast_greedy,1.0,0.08341550827026367
